district,race,birth_country,total_students
GRAJAU,PARDA,BRASIL,11661
GRAJAU,BRANCA,BRASIL,11300
SAPOPEMBA,BRANCA,BRASIL,10320
JARDIM ANGELA,PARDA,BRASIL,9829
JARDIM ANGELA,BRANCA,BRASIL,9754
CAPAO REDONDO,BRANCA,BRASIL,9402
CAPAO REDONDO,PARDA,BRASIL,8607
BRASILANDIA,BRANCA,BRASIL,8212
JARAGUA,BRANCA,BRASIL,8164
CAMPO LIMPO,BRANCA,BRASIL,7942
IGUATEMI,BRANCA,BRASIL,7887
CAMPO LIMPO,PARDA,BRASIL,7366
CIDADE TIRADENTES,BRANCA,BRASIL,7117
JARDIM SAO LUIS,BRANCA,BRASIL,7079
SACOMA,BRANCA,BRASIL,6732
CIDADE TIRADENTES,PARDA,BRASIL,6332
BRASILANDIA,PARDA,BRASIL,6170
LAJEADO,BRANCA,BRASIL,5910
SAO RAFAEL,BRANCA,BRASIL,5746
CIDADE DUTRA,BRANCA,BRASIL,5691
LAJEADO,PARDA,BRASIL,5672
JARDIM SAO LUIS,PARDA,BRASIL,5567
IGUATEMI,PARDA,BRASIL,5180
VILA CURUCA,BRANCA,BRASIL,5130
PERUS,BRANCA,BRASIL,5036
ITAQUERA,BRANCA,BRASIL,5033
JARAGUA,PARDA,BRASIL,4993
ITAIM PAULISTA,BRANCA,BRASIL,4766
VILA JACUI,BRANCA,BRASIL,4747
SAPOPEMBA,PARDA,BRASIL,4719
ITAIM PAULISTA,PARDA,BRASIL,4673
TREMEMBE,BRANCA,BRASIL,4664
CIDADE LIDER,BRANCA,BRASIL,4627
CIDADE ADEMAR,BRANCA,BRASIL,4559
JARDIM HELENA,BRANCA,BRASIL,4554
CACHOEIRINHA,BRANCA,BRASIL,4398
PARELHEIROS,PARDA,BRASIL,4384
VILA CURUCA,PARDA,BRASIL,4340
PARELHEIROS,BRANCA,BRASIL,4239
SAO MATEUS,BRANCA,BRASIL,4146
CANGAIBA,BRANCA,BRASIL,4097
CIDADE DUTRA,PARDA,BRASIL,4026
JARDIM HELENA,PARDA,BRASIL,3978
SAO RAFAEL,PARDA,BRASIL,3831
CIDADE ADEMAR,PARDA,BRASIL,3759
FREGUESIA DO O,BRANCA,BRASIL,3736
SACOMA,PARDA,BRASIL,3609
RAPOSO TAVARES,BRANCA,BRASIL,3596
JACANA,BRANCA,BRASIL,3531
PEDREIRA,BRANCA,BRASIL,3415
JOSE BONIFACIO,BRANCA,BRASIL,3343
ITAQUERA,PARDA,BRASIL,3332
JABAQUARA,BRANCA,BRASIL,3327
PERUS,PARDA,BRASIL,3268
PIRITUBA,BRANCA,BRASIL,3243
VILA JACUI,PARDA,BRASIL,3196
CACHOEIRINHA,PARDA,BRASIL,3153
VILA MARIA,BRANCA,BRASIL,3132
VILA ANDRADE,PARDA,BRASIL,3087
VILA MEDEIROS,BRANCA,BRASIL,3069
RAPOSO TAVARES,PARDA,BRASIL,3048
PEDREIRA,PARDA,BRASIL,3013
VILA ANDRADE,BRANCA,BRASIL,2917
ANHANGUERA,BRANCA,BRASIL,2810
TREMEMBE,PARDA,BRASIL,2740
SAO LUCAS,BRANCA,BRASIL,2706
SAPOPEMBA,RECUSOU INFORMA,BRASIL,2689
GUAIANASES,BRANCA,BRASIL,2605
CIDADE TIRADENTES,RECUSOU INFORMA,BRASIL,2584
JABAQUARA,PARDA,BRASIL,2551
CIDADE LIDER,PARDA,BRASIL,2547
ERMELINO MATARAZZO,BRANCA,BRASIL,2538
BRASILANDIA,RECUSOU INFORMA,BRASIL,2526
ITAIM PAULISTA,RECUSOU INFORMA,BRASIL,2453
SAO MATEUS,PARDA,BRASIL,2425
IGUATEMI,RECUSOU INFORMA,BRASIL,2315
RIO PEQUENO,BRANCA,BRASIL,2231
GUAIANASES,PARDA,BRASIL,2220
SAO MIGUEL,BRANCA,BRASIL,2174
GRAJAU,RECUSOU INFORMA,BRASIL,2157
CANGAIBA,PARDA,BRASIL,2149
VILA PRUDENTE,BRANCA,BRASIL,2139
ERMELINO MATARAZZO,PARDA,BRASIL,2138
JARAGUA,RECUSOU INFORMA,BRASIL,2126
SAO DOMINGOS,BRANCA,BRASIL,2112
CAPAO REDONDO,RECUSOU INFORMA,BRASIL,2075
VILA MEDEIROS,PARDA,BRASIL,2063
JACANA,PARDA,BRASIL,2051
VILA MATILDE,BRANCA,BRASIL,2038
PONTE RASA,BRANCA,BRASIL,1965
VILA MARIA,PARDA,BRASIL,1950
JOSE BONIFACIO,PARDA,BRASIL,1888
LAJEADO,RECUSOU INFORMA,BRASIL,1885
PARQUE DO CARMO,BRANCA,BRASIL,1874
ITAQUERA,RECUSOU INFORMA,BRASIL,1854
CAMPO LIMPO,RECUSOU INFORMA,BRASIL,1835
SAO RAFAEL,RECUSOU INFORMA,BRASIL,1809
CARRAO,BRANCA,BRASIL,1761
FREGUESIA DO O,PARDA,BRASIL,1758
ARTUR ALVIM,BRANCA,BRASIL,1751
SACOMA,RECUSOU INFORMA,BRASIL,1732
JARDIM ANGELA,RECUSOU INFORMA,BRASIL,1701
LIMAO,BRANCA,BRASIL,1694
PENHA,BRANCA,BRASIL,1693
CIDADE ADEMAR,RECUSOU INFORMA,BRASIL,1690
MANDAQUI,BRANCA,BRASIL,1636
RIO PEQUENO,PARDA,BRASIL,1627
ANHANGUERA,PARDA,BRASIL,1621
ARICANDUVA,BRANCA,BRASIL,1614
TUCURUVI,BRANCA,BRASIL,1602
IPIRANGA,BRANCA,BRASIL,1593
SOCORRO,BRANCA,BRASIL,1587
CASA VERDE,BRANCA,BRASIL,1550
AGUA RASA,BRANCA,BRASIL,1511
JARDIM SAO LUIS,RECUSOU INFORMA,BRASIL,1493
SAO DOMINGOS,PARDA,BRASIL,1479
SAO MIGUEL,PARDA,BRASIL,1473
VILA SONIA,BRANCA,BRASIL,1450
PEDREIRA,RECUSOU INFORMA,BRASIL,1434
TATUAPE,BRANCA,BRASIL,1400
BELA VISTA,BRANCA,BRASIL,1387
CAMPO GRANDE,BRANCA,BRASIL,1387
SAO MATEUS,RECUSOU INFORMA,BRASIL,1372
JARDIM HELENA,RECUSOU INFORMA,BRASIL,1364
CIDADE LIDER,RECUSOU INFORMA,BRASIL,1338
PIRITUBA,PARDA,BRASIL,1337
PERUS,RECUSOU INFORMA,BRASIL,1327
VILA CURUCA,RECUSOU INFORMA,BRASIL,1305
CANGAIBA,RECUSOU INFORMA,BRASIL,1297
CACHOEIRINHA,RECUSOU INFORMA,BRASIL,1296
VILA ANDRADE,RECUSOU INFORMA,BRASIL,1267
JAGUARE,BRANCA,BRASIL,1254
CIDADE DUTRA,RECUSOU INFORMA,BRASIL,1236
SANTA CECILIA,BRANCA,BRASIL,1211
PARELHEIROS,RECUSOU INFORMA,BRASIL,1202
VILA FORMOSA,BRANCA,BRASIL,1133
LIMAO,PARDA,BRASIL,1051
CURSINO,BRANCA,BRASIL,1050
PONTE RASA,PARDA,BRASIL,1048
